"time";"diameter"
2996;789
2997;790
2998;790
2999;789
3000;789
3001;789
3002;788
3003;789
3004;789
3005;789
3006;789
3007;789
3008;790
3009;792
3010;793
3011;793
3012;792
3013;791
3014;789
3015;789
3016;788
3017;789
3018;790
3019;791
3020;791
3021;790
3022;789
3023;789
3024;790
3025;790
3026;791
3027;792
3028;793
3029;793
3030;793
3031;793
3032;793
3033;793
3034;793
3035;793
3036;794
3037;795
3038;796
3039;796
3040;795
3041;795
3042;794
3043;792
3044;791
3045;791
3046;792
3047;793
3048;794
3049;793
3050;793
3051;793
3052;792
3053;791
3054;791
3055;791
3056;792
3057;792
3058;793
3059;793
3060;794
3061;794
3062;793
3063;793
3064;793
3065;793
3066;793
3067;793
3068;792
3069;792
3070;791
3071;790
3072;789
3073;790
3074;791
3075;791
3076;791
3077;790
3078;790
3079;790
3080;792
3081;795
3082;798
3083;801
3084;805
3085;808
3086;809
3087;807
3088;804
3089;806
3090;808
3091;811
3092;813
3093;814
3094;816
3095;815
3096;813
3097;811
3098;810
3099;810
3100;810
3101;810
3102;812
3103;814
3104;817
3105;817
3106;816
3107;814
3108;812
3109;813
3110;814
3111;816
3112;816
3113;815
3114;814
3115;813
3116;813
3117;813
3118;813
3119;813
3120;813
3121;813
3122;815
3123;816
3124;817
3125;816
3126;816
3127;817
3128;818
3129;817
3130;815
3131;814
3132;815
3133;815
3134;815
3135;815
3136;815
3137;816
3138;816
3139;816
3140;818
3141;819
3142;821
3143;821
3144;821
3145;821
3146;820
3147;820
3148;820
3149;820
3150;821
3151;821
3152;821
3153;821
3154;821
3155;821
3156;821
3157;821
3158;822
3159;822
3160;823
3161;823
3162;822
3163;822
3164;821
3165;823
3166;824
3167;826
3168;826
3169;826
3170;826
3171;827
3172;828
3173;829
3174;829
3175;829
3176;829
3177;829
3178;828
3179;826
3180;825
3181;825
3182;825
3183;825
3184;826
3185;826
3186;826
3187;826
3188;826
3189;825
3190;825
3191;825
3192;824
3193;823
3194;823
3195;823
3196;824
3197;823
3198;823
3199;823
3200;823
3201;823
3202;822
3203;822
3204;823
3205;823
3206;824
3207;824
3208;824
3209;824
3210;825
3211;825
3212;826
3213;825
3214;825
3215;824
3216;824
3217;824
3218;825
3219;825
3220;824
3221;824
3222;823
3223;824
3224;827
3225;829
3226;831
3227;832
3228;831
3229;830
3230;829
3231;829
3232;828
3233;827
3234;827
3235;829
3236;831
3237;833
3238;832
3239;831
3240;831
3241;831
3242;830
3243;831
3244;831
3245;832
3246;832
3247;833
3248;834
3249;834
3250;834
3251;833
3252;833
3253;834
3254;834
3255;834
3256;834
3257;833
3258;832
3259;832
3260;831
3261;830
3262;830
3263;829
3264;828
3265;828
3266;828
3267;827
3268;827
3269;827
3270;827
3271;827
3272;827
3273;827
3274;827
3275;828
3276;828
3277;829
3278;831
3279;832
3280;832
3281;831
3282;830
3283;829
3284;829
3285;829
3286;828
3287;828
3288;829
3289;829
3290;829
3291;830
3292;830
3293;831
3294;831
3295;832
3296;831
3297;830
3298;829
3299;829
3300;830
3301;828
3302;827
3303;825
3304;826
3305;827
3306;829
3307;830
3308;830
3309;830
3310;829
3311;829
3312;831
3313;833
3314;834
3315;833
3316;833
3317;834
3318;835
3319;837
3320;837
3321;838
3322;839
3323;839
3324;839
3325;838
3326;839
3327;839
3328;839
3329;838
3330;837
3331;838
3332;837
3333;836
3334;835
3335;835
3336;835
3337;835
3338;835
3339;835
3340;834
3341;833
3342;832
3343;832
3344;834
3345;836
3346;837
3347;836
3348;835
3349;836
3350;837
3351;838
3352;838
3353;836
3354;835
3355;833
3356;833
3357;834
3358;834
3359;834
3360;834
3361;834
3362;834
3363;833
3364;833
3365;833
3366;833
3367;834
3368;834
3369;834
3370;833
3371;833
3372;833
3373;832
3374;833
3375;835
3376;836
3377;837
3378;837
3379;837
3380;837
3381;837
3382;838
3383;839
3384;839
3385;839
3386;838
3387;838
3388;838
3389;837
3390;836
3391;835
3392;834
3393;834
3394;834
3395;834
3396;834
3397;834
3398;835
3399;835
3400;837
3401;839
3402;840
3403;838
3404;837
3405;836
3406;835
3407;834
3408;835
3409;837
3410;839
3411;840
3412;841
3413;842
3414;843
3415;843
3416;844
3417;843
3418;841
3419;842
3420;844
3421;846
3422;845
3423;844
3424;843
3425;843
3426;843
3427;842
3428;841
3429;841
3430;840
3431;839
3432;838
3433;836
3434;835
3435;835
3436;835
3437;835
3438;836
3439;837
3440;838
3441;838
3442;839
3443;841
3444;843
3445;844
3446;843
3447;842
3448;841
3449;842
3450;842
3451;843
3452;844
3453;844
3454;844
3455;844
3456;845
3457;845
3458;845
3459;847
3460;848
3461;850
3462;850
3463;850
3464;850
3465;851
3466;851
3467;851
3468;851
3469;851
3470;852
3471;852
3472;852
3473;852
3474;853
3475;854
3476;854
3477;854
3478;854
3479;854
3480;853
3481;849
3482;846
3483;845
3484;844
3485;844
3486;844
3487;844
3488;844
3489;844
3490;844
3491;844
3492;844
3493;845
3494;846
3495;847
3496;848
3497;849
3498;850
3499;851
3500;851
3501;851
3502;852
3503;852
3504;852
3505;851
3506;853
3507;855
3508;857
3509;858
3510;858
3511;859
3512;860
3513;861
3514;862
3515;862
3516;862
3517;863
3518;864
3519;865
3520;866
3521;867
3522;866
3523;864
3524;863
3525;865
3526;867
3527;867
3528;867
3529;866
3530;866
3531;867
3532;868
3533;868
3534;870
3535;871
3536;873
3537;873
3538;873
3539;872
3540;872
3541;872
3542;872
3543;872
3544;872
3545;868
3546;865
3547;861
3548;863
3549;866
3550;867
3551;865
3552;865
3553;869
3554;873
3555;875
3556;875
3557;874
3558;873
3559;874
3560;876
3561;878
3562;880
3563;880
3564;881
3565;881
3566;881
3567;880
3568;879
3569;879
3570;879
3571;879
3572;880
3573;880
3574;881
3575;882
3576;883
3577;884
3578;885
3579;886
3580;886
3581;885
3582;885
3583;885
3584;884
3585;883
3586;883
3587;883
3588;883
3589;884
3590;883
3591;883
3592;883
3593;884
3594;884
3595;884
3596;884
3597;885
3598;885
3599;885
3600;884
3601;885
3602;885
3603;885
3604;885
3605;885
3606;886
3607;886
3608;885
3609;885
3610;884
3611;885
3612;885
3613;885
3614;885
3615;886
3616;887
3617;887
3618;888
3619;889
3620;889
3621;890
3622;892
3623;894
3624;894
3625;894
3626;893
3627;892
3628;891
3629;891
3630;891
3631;892
3632;892
3633;893
3634;895
3635;896
3636;897
3637;898
3638;897
3639;897
3640;896
3641;896
3642;896
3643;896
3644;896
3645;896
3646;897
3647;897
3648;897
3649;897
3650;896
3651;896
3652;897
3653;898
3654;899
3655;900
3656;901
3657;902
3658;903
3659;904
3660;904
3661;906
3662;907
3663;908
3664;908
3665;906
3666;905
3667;903
3668;902
3669;904
3670;907
3671;909
3672;910
3673;910
3674;910
3675;908
3676;905
3677;904
3678;904
3679;905
3680;905
3681;906
3682;906
3683;906
3684;906
3685;906
3686;906
3687;905
3688;906
3689;906
3690;906
3691;906
3692;907
3693;908
3694;910
3695;911
3696;911
3697;910
3698;910
3699;910
3700;910
3701;910
3702;909
3703;910
3704;911
3705;912
3706;912
3707;913
3708;914
3709;915
3710;913
3711;912
3712;913
3713;915
3714;916
3715;916
3716;915
3717;916
3718;918
3719;919
3720;920
3721;920
3722;920
3723;920
3724;920
3725;920
3726;920
3727;921
3728;921
3729;920
3730;919
3731;919
3732;920
3733;922
3734;921
3735;919
3736;919
3737;920
3738;921
3739;919
3740;917
3741;916
3742;917
3743;918
3744;919
3745;920
3746;921
3747;921
3748;920
3749;921
3750;922
3751;923
3752;922
3753;921
3754;920
3755;920
3756;920
3757;921
3758;923
3759;925
3760;924
3761;922
3762;921
3763;921
3764;921
3765;922
3766;923
3767;924
3768;925
3769;924
3770;922
3771;920
3772;921
3773;922
3774;924
3775;923
3776;921
3777;921
3778;923
3779;924
3780;925
3781;925
3782;925
3783;925
3784;924
3785;923
3786;921
3787;920
3788;920
3789;920
3790;920
3791;919
3792;919
3793;919
3794;918
3795;919
3796;921
3797;922
3798;922
3799;921
3800;920
3801;920
3802;920
3803;919
3804;918
3805;917
3806;917
3807;918
3808;918
3809;918
3810;918
3811;918
3812;918
3813;918
3814;919
3815;919
3816;919
3817;918
3818;918
3819;918
3820;919
3821;918
3822;918
3823;918
3824;918
3825;917
3826;916
3827;916
3828;916
3829;917
3830;918
3831;920
3832;919
3833;918
3834;916
3835;916
3836;916
3837;917
3838;917
3839;917
3840;917
3841;917
3842;918
3843;919
3844;920
3845;920
3846;919
3847;918
3848;917
3849;917
3850;918
3851;919
3852;919
3853;920
3854;920
3855;920
3856;920
3857;921
3858;921
3859;919
3860;918
3861;916
3862;917
3863;917
3864;917
3865;917
3866;917
3867;917
3868;920
3869;922
3870;924
3871;923
3872;922
3873;921
3874;921
3875;921
3876;923
3877;924
3878;923
3879;923
3880;923
3881;923
3882;921
3883;919
3884;917
3885;916
3886;917
3887;917
3888;917
3889;917
3890;918
3891;919
3892;921
3893;923
3894;924
3895;924
3896;923
3897;921
3898;919
3899;918
3900;918
3901;918
3902;919
3903;920
3904;921
3905;921
3906;922
3907;921
3908;921
3909;921
3910;921
3911;922
3912;922
3913;922
3914;922
3915;922
3916;922
3917;922
3918;921
3919;921
3920;921
3921;921
3922;921
3923;921
3924;919
3925;917
3926;915
3927;916
3928;920
3929;923
3930;925
3931;926
3932;926
3933;928
3934;929
3935;931
3936;932
3937;932
3938;933
3939;933
3940;934
3941;935
3942;937
3943;934
3944;931
3945;928
3946;929
3947;930
3948;930
3949;929
3950;927
3951;924
3952;923
3953;923
3954;924
3955;924
3956;923
3957;923
3958;924
3959;925
3960;926
3961;926
3962;926
3963;925
3964;925
3965;927
3966;928
3967;930
3968;930
3969;929
3970;929
3971;928
3972;927
3973;927
3974;927
3975;927
3976;926
3977;924
3978;923
3979;924
3980;925
3981;926
3982;927
3983;927
3984;928
3985;928
3986;927
3987;925
3988;924
3989;925
3990;925
3991;925
3992;925
3993;925
3994;926
3995;927
3996;929
3997;929
3998;928
3999;928
4000;928
4001;927
4002;926
4003;926
4004;925
4005;925
4006;925
4007;925
4008;925
4009;924
4010;924
4011;924
4012;924
4013;924
4014;925
4015;925
4016;925
4017;925
4018;927
4019;928
4020;930
4021;931
4022;931
4023;932
4024;932
4025;933
4026;932
4027;931
4028;930
4029;929
4030;929
4031;928
4032;926
4033;923
4034;923
4035;926
4036;929
4037;930
4038;931
4039;930
4040;928
4041;926
4042;925
4043;924
4044;924
4045;923
4046;925
4047;928
4048;930
4049;931
4050;931
4051;931
4052;933
4053;935
4054;934
4055;931
4056;929
4057;928
4058;929
4059;930
4060;931
4061;930
4062;930
4063;931
4064;931
4065;932
4066;932
4067;933
4068;934
4069;935
4070;936
4071;937
4072;936
4073;934
4074;932
4075;931
4076;930
4077;930
4078;930
4079;930
4080;931
4081;931
4082;931
4083;930
4084;930
4085;929
4086;928
4087;928
4088;928
4089;930
4090;931
4091;933
4092;933
4093;932
4094;930
4095;929
4096;929
4097;929
4098;929
4099;927
4100;926
4101;927
4102;927
4103;927
4104;927
4105;926
4106;926
4107;927
4108;928
4109;930
4110;929
4111;929
4112;928
4113;928
4114;927
4115;927
4116;928
4117;930
4118;931
4119;932
4120;933
4121;933
4122;932
4123;931
4124;930
4125;930
4126;930
4127;929
4128;929
4129;928
4130;928
4131;927
4132;927
4133;927
4134;927
4135;928
4136;928
4137;928
4138;928
4139;927
4140;927
4141;928
4142;928
4143;928
4144;927
4145;927
4146;926
4147;926
4148;927
4149;926
4150;924
4151;923
4152;923
4153;923
4154;924
4155;925
4156;925
4157;924
4158;923
4159;923
4160;923
4161;923
4162;923
4163;923
4164;922
4165;922
4166;923
4167;925
4168;926
4169;926
4170;925
4171;925
4172;924
4173;922
4174;922
4175;922
4176;922
4177;921
4178;921
4179;922
4180;923
4181;923
4182;923
4183;922
4184;922
4185;922
4186;923
4187;923
4188;923
4189;923
4190;923
4191;922
4192;922
4193;922
4194;923
4195;923
4196;923
4197;922
4198;922
4199;921
4200;921
4201;921
4202;921
4203;921
4204;920
4205;920
4206;921
4207;922
4208;924
4209;924
4210;923
4211;923
4212;923
4213;923
4214;923
4215;922
4216;920
4217;917
4218;916
4219;918
4220;919
4221;919
4222;919
4223;918
4224;916
4225;916
4226;916
4227;915
4228;914
4229;913
4230;914
4231;914
4232;912
4233;911
4234;911
4235;912
4236;913
4237;914
4238;914
4239;915
4240;914
4241;913
4242;911
4243;912
4244;912
4245;912
4246;912
4247;912
4248;912
4249;912
4250;913
4251;913
4252;913
4253;912
4254;910
4255;909
4256;909
4257;911
4258;914
4259;915
4260;914
4261;914
4262;914
4263;914
4264;913
4265;912
4266;912
4267;912
4268;912
4269;912
4270;913
4271;911
4272;910
4273;909
4274;910
4275;911
4276;911
4277;911
4278;911
4279;911
4280;910
4281;908
4282;907
4283;907
4284;907
4285;908
4286;909
4287;911
4288;914
4289;915
4290;916
4291;916
4292;915
4293;914
4294;914
4295;913
4296;912
4297;911
4298;911
4299;912
4300;911
4301;908
4302;907
4303;909
4304;910
4305;910
4306;910
4307;910
4308;912
4309;914
4310;915
4311;915
4312;915
4313;915
4314;916
4315;913
4316;909
4317;907
4318;907
4319;909
4320;910
4321;911
4322;911
4323;912
4324;912
4325;912
4326;912
4327;911
4328;909
4329;908
4330;908
4331;910
4332;911
4333;912
4334;911
4335;911
4336;911
4337;910
4338;909
4339;909
4340;909
4341;909
4342;909
4343;909
4344;910
4345;910
4346;910
4347;911
4348;911
4349;912
4350;911
4351;910
4352;910
4353;910
4354;911
4355;912
4356;911
4357;911
4358;910
4359;910
4360;910
4361;910
4362;910
4363;910
4364;910
4365;910
4366;909
4367;909
4368;909
4369;910
4370;911
4371;911
4372;912
4373;911
4374;911
4375;911
4376;912
4377;912
4378;912
4379;911
4380;911
4381;912
4382;913
4383;913
4384;914
4385;914
4386;914
4387;914
4388;915
4389;915
4390;916
4391;915
4392;915
4393;915
4394;917
4395;918
4396;919
4397;918
4398;918
4399;918
4400;919
4401;919
4402;919
4403;918
4404;915
4405;913
4406;912
4407;916
4408;920
4409;920
4410;916
4411;914
4412;916
4413;918
4414;918
4415;917
4416;917
4417;915
4418;915
4419;915
4420;916
4421;918
4422;920
4423;920
4424;919
4425;918
4426;918
4427;918
4428;918
4429;918
4430;917
4431;916
4432;915
4433;915
4434;916
4435;917
4436;917
4437;917
4438;916
4439;915
4440;915
4441;915
4442;915
4443;915
4444;915
4445;914
4446;916
4447;917
4448;918
4449;917
4450;916
4451;916
4452;917
4453;918
4454;918
4455;917
4456;916
4457;916
4458;916
4459;916
4460;916
4461;916
4462;916
4463;916
4464;916
4465;917
4466;918
4467;919
4468;918
4469;918
4470;918
4471;919
4472;920
4473;921
4474;921
4475;921
4476;921
4477;920
4478;919
4479;919
4480;920
4481;920
4482;919
4483;919
4484;919
4485;920
4486;920
4487;919
4488;919
4489;918
4490;918
4491;919
4492;919
4493;920
4494;919
4495;917
4496;915
4497;916
4498;917
4499;919
4500;919
4501;918
4502;917
4503;916
4504;915
4505;914
4506;913
4507;912
4508;912
4509;912
4510;911
4511;911
4512;911
4513;911
4514;910
4515;910
4516;909
4517;909
4518;908
4519;907
4520;906
4521;907
4522;907
4523;907
4524;907
4525;907
4526;907
4527;907
4528;906
4529;905
4530;905
4531;906
4532;907
4533;908
4534;908
4535;909
4536;909
4537;909
4538;909
4539;909
4540;908
4541;906
4542;907
4543;909
4544;911
4545;911
4546;910
4547;909
4548;908
4549;909
4550;910
4551;911
4552;912
4553;912
4554;913
4555;912
4556;911
4557;910
4558;909
4559;909
4560;909
4561;909
4562;907
4563;908
4564;909
4565;911
4566;911
4567;910
4568;909
4569;907
4570;905
4571;905
4572;907
4573;908
4574;908
4575;908
4576;908
4577;907
4578;905
4579;904
4580;903
4581;904
4582;903
4583;903
4584;902
4585;902
4586;902
4587;902
4588;903
4589;904
4590;905
4591;905
4592;905
4593;905
4594;905
4595;904
4596;904
4597;904
4598;904
4599;905
4600;905
4601;906
4602;904
4603;903
4604;902
4605;903
4606;904
4607;905
4608;903
4609;901
4610;901
4611;902
4612;904
4613;904
4614;904
4615;902
4616;900
4617;899
4618;900
4619;901
4620;902
4621;902
4622;902
4623;899
4624;896
4625;893
4626;893
4627;893
4628;893
4629;895
4630;897
4631;898
4632;897
4633;895
4634;895
4635;896
4636;896
4637;897
4638;897
4639;897
4640;896
4641;894
4642;892
4643;892
4644;892
4645;891
4646;891
4647;892
4648;893
4649;894
4650;892
4651;890
4652;887
4653;888
4654;888
4655;888
4656;888
4657;887
4658;887
4659;886
4660;886
4661;886
4662;886
4663;886
4664;886
4665;886
4666;886
4667;885
4668;885
4669;886
4670;887
4671;888
4672;888
4673;887
4674;886
4675;886
4676;887
4677;887
4678;887
4679;886
4680;886
4681;885
4682;885
4683;885
4684;885
4685;885
4686;884
4687;883
4688;883
4689;884
4690;885
4691;885
4692;885
4693;885
4694;885
4695;884
4696;883
4697;882
4698;881
4699;881
4700;881
4701;881
4702;881
4703;882
4704;882
4705;882
4706;881
4707;880
4708;881
4709;881
4710;880
4711;880
4712;879
4713;877
4714;877
4715;878
4716;879
4717;879
4718;879
4719;879
4720;879
4721;880
4722;881
4723;881
4724;880
4725;879
4726;878
4727;878
4728;879
4729;879
4730;879
4731;879
4732;879
4733;879
4734;878
4735;878
4736;879
4737;879
4738;880
4739;882
4740;884
4741;882
4742;881
4743;880
4744;881
4745;883
4746;884
4747;885
4748;885
4749;885
4750;884
4751;884
4752;885
4753;885
4754;886
4755;886
4756;886
4757;887
4758;886
4759;885
4760;883
4761;883
4762;884
4763;885
4764;887
4765;888
4766;889
4767;888
4768;888
4769;888
4770;888
4771;887
4772;887
4773;886
4774;886
4775;884
4776;884
4777;883
4778;883
4779;882
4780;882
4781;881
4782;881
4783;882
4784;882
4785;882
4786;882
4787;882
4788;882
4789;881
4790;880
4791;880
4792;881
4793;881
4794;881
4795;881
4796;881
4797;882
4798;882
4799;883
4800;882
4801;882
4802;882
4803;882
4804;883
4805;883
4806;883
4807;883
4808;883
4809;883
4810;883
4811;884
4812;884
4813;883
4814;883
4815;882
4816;882
4817;880
4818;879
4819;878
4820;878
4821;879
4822;880
4823;881
4824;882
4825;883
4826;884
4827;884
4828;882
4829;881
4830;879
4831;879
4832;879
4833;879
4834;879
4835;879
4836;879
4837;879
4838;879
4839;880
4840;880
4841;880
4842;880
4843;881
4844;881
4845;882
4846;881
4847;881
4848;882
4849;883
4850;883
4851;883
4852;883
4853;882
4854;882
4855;883
4856;883
4857;885
4858;886
4859;886
4860;884
4861;882
4862;882
4863;883
4864;883
4865;884
4866;885
4867;884
4868;883
4869;881
4870;882
4871;884
4872;885
4873;885
4874;885
4875;885
4876;886
4877;886
4878;886
4879;886
4880;886
4881;886
4882;885
4883;885
4884;885
4885;884
4886;884
4887;884
4888;884
4889;884
4890;885
4891;885
4892;885
4893;884
4894;883
4895;883
4896;883
4897;883
4898;883
4899;883
4900;883
4901;882
4902;882
4903;882
4904;883
4905;883
4906;884
4907;884
4908;884
4909;883
4910;882
4911;883
4912;884
4913;885
4914;884
4915;883
4916;884
4917;886
4918;887
4919;886
4920;884
4921;882
4922;882
4923;882
4924;881
4925;879
4926;878
4927;878
4928;878
4929;878
4930;879
4931;879
4932;880
4933;882
4934;884
4935;886
4936;886
4937;886
4938;887
4939;886
4940;886
4941;885
4942;885
4943;885
4944;885
4945;884
4946;883
4947;883
4948;882
4949;882
4950;881
4951;879
4952;878
4953;877
4954;877
4955;877
4956;876
4957;876
4958;876
4959;876
4960;876
4961;877
4962;877
4963;877
4964;875
4965;874
4966;874
4967;874
4968;874
4969;875
4970;876
4971;876
4972;876
4973;875
4974;876
4975;878
4976;880
4977;881
4978;881
4979;880
4980;880
4981;879
4982;879
4983;880
4984;880
4985;878
4986;877
4987;876
4988;877
4989;877
4990;877
4991;877
4992;879
4993;882
4994;883
4995;881
4996;878
4997;876
4998;875
4999;874
5000;873
5001;872
5002;872
5003;873
5004;873
5005;873
5006;873
5007;873
5008;873
5009;874
5010;874
5011;873
5012;873
5013;874
5014;874
5015;875
5016;874
5017;872
5018;871
5019;870
5020;869
5021;870
5022;870
5023;871
5024;872
5025;872
5026;872
5027;872
5028;871
5029;870
5030;869
5031;868
5032;868
5033;869
5034;869
5035;869
5036;870
5037;872
5038;874
5039;873
5040;872
5041;872
5042;871
5043;871
5044;871
5045;870
5046;870
5047;870
5048;869
5049;869
5050;868
5051;868
5052;869
5053;869
5054;870
5055;870
5056;870
5057;869
5058;869
5059;868
5060;867
5061;866
5062;865
5063;865
5064;865
5065;864
5066;863
5067;862
5068;861
5069;862
5070;862
5071;863
5072;864
5073;866
5074;868
5075;869
5076;868
5077;866
5078;864
5079;863
5080;864
5081;864
5082;866
5083;867
5084;867
5085;866
5086;866
5087;866
5088;866
5089;866
5090;866
5091;866
5092;867
5093;868
5094;868
5095;869
5096;869
5097;869
5098;869
5099;868
5100;867
5101;866
5102;865
5103;866
5104;866
5105;866
5106;867
5107;867
5108;868
5109;868
5110;869
5111;869
5112;870
5113;870
5114;872
5115;873
5116;873
5117;873
5118;872
5119;872
5120;872
5121;872
5122;872
5123;872
5124;872
5125;873
5126;874
5127;875
5128;875
5129;874
5130;871
5131;870
5132;870
5133;871
5134;872
5135;873
